attrs                     25.3.0
beautifulsoup4            4.13.4
behave                    1.2.6
by                        0.0.7
certifi                   2025.7.14
chardet                   5.2.0
charset-normalizer        3.4.2
colorama                  0.4.6
cssselect                 1.3.0
exceptiongroup            1.3.0
execnet                   2.1.1
fasteners                 0.19
filelock                  3.18.0
geckodriver               0.0.1
geckodriver-autoinstaller 0.1.0
gherkin-official          29.0.0
h11                       0.16.0
idna                      3.10
iniconfig                 2.1.0
Jinja2                    3.1.6
joblib                    1.5.1
Mako                      1.3.10
markdown-it-py            3.0.0
MarkupSafe                3.0.2
mdurl                     0.1.2
mycdp                     1.2.0
numpy                     2.3.2
outcome                   1.3.0.post0
packaging                 25.0
parameterized             0.9.0
parse                     1.20.2
parse_type                0.6.4
pdbp                      1.7.1
pip                       25.1.1
platformdirs              4.3.8
pluggy                    1.6.0
Pygments                  2.19.2
pynose                    1.5.4
pyotp                     2.9.0
PySocks                   1.7.1
pytest                    8.4.1
pytest-bdd                8.1.0
pytest-html               4.0.2
pytest-metadata           3.1.1
pytest-ordering           0.6
pytest-rerunfailures      15.1
pytest-xdist              3.8.0
python-dotenv             1.1.1
PyYAML                    6.0.2
requests                  2.32.4
rich                      14.1.0
sbvirtualdisplay          1.4.0
scikit-learn              1.7.1
scipy                     1.16.1
selenium                  4.34.2
selenium-stealth          1.0.6
seleniumbase              4.40.6
setuptools                80.9.0
six                       1.17.0
sniffio                   1.3.1
sortedcontainers          2.4.0
soupsieve                 2.7
stealth                   0.0.1
tabcompleter              1.4.0
threadpoolctl             3.6.0
trio                      0.30.0
trio-websocket            0.12.2
typing_extensions         4.14.1
undetected-chromedriver   3.5.5
urllib3                   2.5.0
webdriver-manager         4.0.2
websocket-client          1.8.0
websockets                15.0.1
wheel                     0.45.1
wsproto                   1.2.0
